fecha,positivo,positivo_rapida,positivo_molecular,positivo_antigenica,muestra,muestra_rapida,muestra_molecular,muestra_antigenica,sintomaticos,defunciones,inicio,inicio_molecular,inicio_rapida,inicio_antigenica,recuperado,total_positivo,total_positivo_rapida,total_positivo_molecular,total_positivo_antigenica,total_muestra,total_muestra_rapida,total_muestra_molecular,total_muestra_antigenica,total_recuperado,total_sintomaticos,total_defunciones,total_inicio,total_inicio_molecular,total_inicio_rapida,total_inicio_antigenica,posi,posi_rapida,posi_molecular,posi_antigenica,dias,primera_ola_positivo,segunda_ola_positivo,primera_ola_defunciones,segunda_ola_defunciones,primera_ola_tasamolecular,segunda_ola_tasamolecular
2021-04-10,546,130,105,311,1644,398,105,1122,187,19,150,60,60,77,327,125132,104366,7019,13747,638100,548786,18418,68136,119192,20374,2760,11062,6784,6784,2982,.33211678,.32663316,1,.27718359,394,0,,,,,
2021-04-11,139,29,0,110,487,72,0,398,33,17,101,48,48,48,108,125271,104395,7019,13857,638587,548858,18418,68534,119300,20407,2777,11163,6832,6832,3030,.28542095,.40277779,,.27638191,395,0,,,,,
2021-04-12,618,162,60,396,2074,529,60,1465,172,20,147,63,63,70,613,125889,104557,7079,14253,640661,549387,18478,69999,119913,20579,2797,11310,6895,6895,3100,.29797491,.30623817,1,.27030715,396,0,,,,,
2021-04-13,569,148,48,373,1887,360,48,1457,145,22,117,49,49,62,509,126458,104705,7127,14626,642548,549747,18526,71456,120422,20724,2819,11427,6944,6944,3162,.30153683,.41111112,1,.2560055,397,0,,,,,
2021-04-14,535,139,100,296,2037,395,100,1518,177,24,110,38,38,63,568,126993,104844,7227,14922,644585,550142,18626,72974,120990,20901,2843,11537,6982,6982,3225,.26264113,.35189873,1,.19499341,398,0,,,,,
2021-04-15,528,132,73,323,1789,394,73,1296,145,26,116,44,44,58,407,127521,104976,7300,15245,646374,550536,18699,74270,121397,21046,2869,11653,7026,7026,3283,.29513696,.33502537,1,.24922839,399,0,,,,,
2021-04-16,496,120,72,304,1658,352,72,1209,157,25,137,60,60,73,269,128017,105096,7372,15549,648032,550888,18771,75479,121666,21203,2894,11790,7086,7086,3356,.29915562,.34090909,1,.25144747,400,0,,,,,
2021-04-17,431,89,70,272,1422,326,71,1000,145,25,129,61,61,58,496,128448,105185,7442,15821,649454,551214,18842,76479,122162,21348,2919,11919,7147,7147,3414,.30309424,.27300614,.98591548,.27200001,401,0,,,,,
2021-04-18,137,23,0,114,486,84,0,370,39,32,144,68,68,65,149,128585,105208,7442,15935,649940,551298,18842,76849,122311,21387,2951,12063,7215,7215,3479,.28189301,.27380952,,.30810812,402,0,,,,,
2021-04-19,668,160,62,446,2271,428,62,1762,198,19,119,58,58,54,698,129253,105368,7504,16381,652211,551726,18904,78611,123009,21585,2970,12182,7273,7273,3533,.29414356,.37383178,1,.25312147,403,0,,,,,
2021-04-20,485,141,42,302,1699,334,42,1300,133,23,145,70,70,60,547,129738,105509,7546,16683,653910,552060,18946,79911,123556,21718,2993,12327,7343,7343,3593,.28546202,.42215568,1,.23230769,404,0,,,,,
2021-04-21,430,136,19,275,1607,382,19,1183,88,23,91,34,34,51,658,130168,105645,7565,16958,655517,552442,18965,81094,124214,21806,3016,12418,7377,7377,3644,.26757935,.35602096,1,.23245984,405,0,,,,,
2021-04-22,481,124,75,282,1579,390,75,1090,164,24,103,48,48,48,597,130649,105769,7640,17240,657096,552832,19040,82184,124811,21970,3040,12521,7425,7425,3692,.30462319,.31794873,1,.2587156,406,0,,,,,
2021-04-23,533,125,128,280,1903,369,128,1387,201,19,113,52,52,48,520,131182,105894,7768,17520,658999,553201,19168,83571,125331,22171,3059,12634,7477,7477,3740,.28008407,.3387534,1,.20187455,407,0,,,,,
2021-04-24,425,110,76,239,1434,242,76,1097,142,19,113,49,49,54,509,131607,106004,7844,17759,660433,553443,19244,84668,125840,22313,3078,12747,7526,7526,3794,.29637378,.45454547,1,.21786691,408,0,,,,,
2021-04-25,88,18,0,70,462,53,0,390,27,19,107,48,48,51,134,131695,106022,7844,17829,660895,553496,19244,85058,125974,22340,3097,12854,7574,7574,3845,.19047619,.33962265,,.17948718,409,0,,,,,
2021-04-26,607,139,70,398,2180,433,70,1658,167,19,120,59,59,52,621,132302,106161,7914,18227,663075,553929,19314,86716,126595,22507,3116,12974,7633,7633,3897,.27844036,.32101616,1,.24004824,410,0,,,,,
2021-04-27,575,239,58,278,2065,939,58,1052,143,16,98,34,34,58,565,132877,106400,7972,18505,665140,554868,19372,87768,127160,22650,3132,13072,7667,7667,3955,.27845037,.25452608,1,.26425856,411,0,,,,,
2021-04-28,622,249,64,309,2358,1130,64,1140,159,24,87,41,41,35,534,133499,106649,8036,18814,667498,555998,19436,88908,127694,22809,3156,13159,7708,7708,3990,.26378286,.22035398,1,.27105263,412,0,,,,,
2021-04-29,595,294,32,269,2154,1009,32,1085,113,28,77,44,44,30,515,134094,106943,8068,19083,669652,557007,19468,89993,128209,22922,3184,13236,7752,7752,4020,.27623028,.2913776,1,.24792627,413,0,,,,,
2021-04-30,478,170,52,256,1647,492,52,1086,149,17,117,57,57,52,498,134572,107113,8120,19339,671299,557499,19520,91079,128707,23071,3201,13353,7809,7809,4072,.29022464,.34552845,1,.23572744,414,0,,,,,
2021-05-01,296,59,84,153,1082,188,84,781,123,29,244,116,116,102,444,134868,107172,8204,19492,672381,557687,19604,91860,129151,23194,3230,13597,7925,7925,4174,.27356747,.31382978,1,.19590269,415,0,,,,,
2021-05-02,88,20,1,67,427,52,1,358,28,16,148,84,84,52,134,134956,107192,8205,19559,672808,557739,19605,92218,129285,23222,3246,13745,8009,8009,4226,.20608899,.38461539,1,.18715084,416,0,,,,,
2021-05-03,493,132,34,327,1714,410,34,1240,124,30,145,75,75,59,645,135449,107324,8239,19886,674522,558149,19639,93458,129930,23346,3276,13890,8084,8084,4285,.28763127,.32195121,1,.26370966,417,0,,,,,
2021-05-04,428,133,79,216,1636,447,79,1081,142,29,82,39,39,33,590,135877,107457,8318,20102,676158,558596,19718,94539,130520,23488,3305,13972,8123,8123,4318,.2616137,.29753914,1,.19981499,418,0,,,,,
2021-05-05,463,118,92,253,1427,362,92,953,173,20,122,78,78,39,550,136340,107575,8410,20355,677585,558958,19810,95492,131070,23661,3325,14094,8201,8201,4357,.3244569,.32596686,1,.26547745,419,0,,,,,
2021-05-06,371,118,74,179,1191,338,74,759,143,20,80,44,44,31,663,136711,107693,8484,20534,678776,559296,19884,96251,131733,23804,3345,14174,8245,8245,4388,.31150293,.34911242,1,.23583663,420,0,,,,,
2021-05-07,492,226,76,190,1810,852,76,853,129,29,115,64,64,44,574,137203,107919,8560,20724,680586,560148,19960,97104,132307,23933,3374,14289,8309,8309,4432,.2718232,.26525822,1,.22274326,421,0,,,,,
2021-05-08,284,102,23,159,909,271,23,606,99,9,137,59,59,66,384,137487,108021,8583,20883,681495,560419,19983,97710,132691,24032,3383,14426,8368,8368,4498,.31243125,.37638375,1,.26237625,422,0,,,,,
2021-05-09,53,9,0,44,267,31,0,214,17,22,117,66,66,44,91,137540,108030,8583,20927,681762,560450,19983,97924,132782,24049,3405,14543,8434,8434,4542,.19850187,.29032257,,.20560747,423,0,,,,,
2021-05-10,802,420,93,289,1992,879,94,998,205,21,183,111,111,60,591,138342,108450,8676,21216,683754,561329,20077,98922,133373,24254,3426,14726,8545,8545,4602,.40261045,.47781569,.9893617,.28957915,424,0,,,,,
2021-05-11,567,237,146,184,1496,535,146,796,213,19,113,59,59,44,458,138909,108687,8822,21400,685250,561864,20223,99718,133831,24467,3445,14839,8604,8604,4646,.37901071,.44299066,1,.23115578,425,0,,,,,
2021-05-12,617,339,61,217,1707,807,61,821,146,18,132,75,75,47,485,139526,109026,8883,21617,686957,562671,20284,100539,134316,24613,3463,14971,8679,8679,4693,.36145285,.42007434,1,.26431182,426,0,,,,,
2021-05-13,480,218,57,205,1451,569,58,808,134,16,113,76,76,27,416,140006,109244,8940,21822,688408,563240,20342,101347,134732,24747,3479,15084,8755,8755,4720,.33080634,.38312829,.98275864,.25371286,427,0,,,,,
2021-05-14,727,455,76,196,1735,885,76,756,157,18,135,65,65,64,541,140733,109699,9016,22018,690143,564125,20418,102103,135273,24904,3497,15219,8820,8820,4784,.41902018,.51412427,1,.25925925,428,0,,,,,
2021-05-15,555,246,128,181,1599,698,128,762,190,11,155,100,100,38,333,141288,109945,9144,22199,691742,564823,20546,102865,135606,25094,3508,15374,8920,8920,4822,.34709194,.35243553,1,.23753281,429,0,,,,,
2021-05-16,112,49,0,63,353,88,0,246,33,19,129,73,73,51,76,141400,109994,9144,22262,692095,564911,20546,103111,135682,25127,3527,15503,8993,8993,4873,.31728044,.55681819,,.25609756,430,0,,,,,
2021-05-17,581,242,86,253,1691,746,86,834,187,25,116,65,65,39,785,141981,110236,9230,22515,693786,565657,20632,103945,136467,25314,3552,15619,9058,9058,4912,.34358367,.32439679,1,.3033573,431,0,,,,,
2021-05-18,678,424,90,164,1600,883,90,615,176,12,110,48,48,49,544,142659,110660,9320,22679,695386,566540,20722,104560,137011,25490,3564,15729,9106,9106,4961,.42375001,.48018119,1,.26666668,432,0,,,,,
2021-05-19,427,147,113,167,1214,451,113,629,177,21,92,52,52,35,683,143086,110807,9433,22846,696600,566991,20835,105189,137694,25667,3585,15821,9158,9158,4996,.35172981,.32594234,1,.26550078,433,0,,,,,
2021-05-20,379,140,93,146,1129,386,93,635,156,15,142,77,77,50,465,143465,110947,9526,22992,697729,567377,20928,105824,138159,25823,3600,15963,9235,9235,5046,.3356953,.36269429,1,.22992127,434,0,,,,,
2021-05-21,439,201,76,162,1232,471,76,672,149,13,94,63,63,26,722,143904,111148,9602,23154,698961,567848,21004,106496,138881,25972,3613,16057,9298,9298,5072,.35633117,.42675158,1,.24107143,435,0,,,,,
2021-05-22,476,270,72,134,1193,574,72,532,132,15,101,58,58,35,427,144380,111418,9674,23288,700154,568422,21076,107028,139308,26104,3628,16158,9356,9356,5107,.39899412,.47038329,1,.25187969,436,0,,,,,
2021-05-23,116,54,2,60,308,87,2,203,32,16,96,56,56,34,91,144496,111472,9676,23348,700462,568509,21078,107231,139399,26136,3644,16254,9412,9412,5141,.37662336,.62068963,1,.2955665,437,0,,,,,
2021-05-24,712,443,65,204,2095,1287,65,724,152,19,91,49,49,35,627,145208,111915,9741,23552,702557,569796,21143,107955,140026,26288,3663,16345,9461,9461,5176,.3398568,.34421134,1,.28176796,438,0,,,,,
2021-05-25,826,564,112,150,2602,1827,112,649,167,14,107,60,60,41,744,146034,112479,9853,23702,705159,571623,21255,108604,140770,26455,3677,16452,9521,9521,5217,.31744811,.3087028,1,.2311248,439,0,,,,,
2021-05-26,619,406,58,155,2106,1373,58,656,134,19,66,42,42,19,428,146653,112885,9911,23857,707265,572996,21313,109260,141198,26589,3696,16518,9563,9563,5236,.29392213,.29570284,1,.23628049,440,0,,,,,
2021-05-27,659,452,59,148,2074,1272,59,731,126,12,68,30,30,34,408,147312,113337,9970,24005,709339,574268,21372,109991,141606,26715,3708,16586,9593,9593,5270,.31774348,.3553459,1,.20246238,441,0,,,,,
2021-05-28,586,373,55,158,1799,993,55,732,120,19,81,36,36,34,469,147898,113710,10025,24163,711138,575261,21427,110723,142075,26835,3727,16667,9629,9629,5304,.32573652,.3756294,1,.215847,442,0,,,,,
2021-05-29,776,539,106,131,1863,1182,106,555,190,20,67,24,24,36,583,148674,114249,10131,24294,713001,576443,21533,111278,142658,27025,3747,16734,9653,9653,5340,.41653249,.45600677,1,.23603603,443,0,,,,,
2021-05-30,85,18,6,61,334,53,6,255,32,20,53,29,29,21,112,148759,114267,10137,24355,713335,576496,21539,111533,142770,27057,3767,16787,9682,9682,5361,.25449103,.33962265,1,.23921569,444,0,,,,,
2021-05-31,508,276,31,201,1568,763,31,762,82,12,65,29,29,34,788,149267,114543,10168,24556,714903,577259,21570,112295,143558,27139,3779,16852,9711,9711,5395,.32397959,.36173001,1,.26377952,445,0,,,,,
2021-06-01,296,92,50,154,1034,306,50,662,99,16,106,49,49,52,827,149563,114635,10218,24710,715937,577565,21620,112957,144385,27238,3795,16958,9760,9760,5447,.28626692,.30065361,1,.23262841,446,0,,,,,
2021-06-02,304,91,50,163,1011,259,50,687,100,15,79,36,36,35,683,149867,114726,10268,24873,716948,577824,21670,113644,145068,27338,3810,17037,9796,9796,5482,.30069238,.35135135,1,.23726347,447,0,,,,,
2021-06-03,312,129,39,144,1020,325,39,640,97,16,88,52,52,35,692,150179,114855,10307,25017,717968,578149,21709,114284,145760,27435,3826,17125,9848,9848,5517,.30588236,.39692307,1,.22499999,448,0,,,,,
2021-06-04,339,172,25,142,1016,356,25,620,84,15,63,38,38,24,616,150518,115027,10332,25159,718984,578505,21734,114904,146376,27519,3841,17188,9886,9886,5541,.33366141,.48314607,1,.22903226,449,0,,,,,
2021-06-05,312,126,52,134,898,277,52,560,113,9,73,41,41,24,746,150830,115153,10384,25293,719882,578782,21786,115464,147122,27632,3850,17261,9927,9927,5565,.34743875,.45487365,1,.23928571,450,0,,,,,
2021-06-06,49,8,1,40,247,24,1,213,14,9,83,55,55,27,86,150879,115161,10385,25333,720129,578806,21787,115677,147208,27646,3859,17344,9982,9982,5592,.19838056,.33333334,1,.18779343,451,0,,,,,
2021-06-07,425,221,44,160,1470,764,44,651,104,11,80,43,43,32,548,151304,115382,10429,25493,721599,579570,21831,116328,147756,27750,3870,17424,10025,10025,5624,.28911564,.289267,1,.24577573,452,0,,,,,
2021-06-08,481,264,60,157,1513,816,60,621,109,16,78,37,37,39,363,151785,115646,10489,25650,723112,580386,21891,116949,148119,27859,3886,17502,10062,10062,5663,.31791145,.32352942,1,.25281805,453,0,,,,,
2021-06-09,454,271,53,130,1653,879,53,713,102,8,76,45,45,25,313,152239,115917,10542,25780,724765,581265,21944,117662,148432,27961,3894,17578,10107,10107,5688,.27465215,.30830491,1,.18232819,454,0,,,,,
2021-06-10,378,189,63,126,1268,574,64,619,99,11,111,72,72,29,337,152617,116106,10605,25906,726033,581839,22008,118281,148769,28060,3905,17689,10179,10179,5717,.29810727,.32926831,.984375,.20355412,455,0,,,,,
2021-06-11,434,274,41,119,1498,803,41,643,86,11,48,22,22,23,390,153051,116380,10646,26025,727531,582642,22049,118924,149159,28146,3916,17737,10201,10201,5740,.28971961,.34122041,1,.18506998,456,0,,,,,
2021-06-12,228,62,56,110,766,193,56,509,100,8,85,51,51,28,366,153279,116442,10702,26135,728297,582835,22105,119433,149525,28246,3924,17822,10252,10252,5768,.29765013,.32124352,1,.21611002,457,0,,,,,
2021-06-13,64,14,1,49,289,38,1,243,15,7,63,37,37,18,77,153343,116456,10703,26184,728586,582873,22106,119676,149602,28261,3931,17885,10289,10289,5786,.22145329,.36842105,1,.20164609,458,0,,,,,
2021-06-14,242,68,29,145,941,220,29,678,74,14,62,33,33,23,456,153585,116524,10732,26329,729527,583093,22135,120354,150058,28335,3945,17947,10322,10322,5809,.25717321,.30909091,1,.21386431,459,0,,,,,
2021-06-15,266,71,103,92,838,198,103,532,130,5,65,40,40,20,468,153851,116595,10835,26421,730365,583291,22238,120886,150526,28465,3950,18012,10362,10362,5829,.31742242,.35858586,1,.17293233,460,0,,,,,
2021-06-16,186,42,51,93,805,169,51,579,80,6,66,29,29,30,481,154037,116637,10886,26514,731170,583460,22289,121465,151007,28545,3956,18078,10391,10391,5859,.2310559,.24852072,1,.16062176,461,0,,,,,
2021-06-17,212,82,37,93,970,218,37,700,66,15,63,33,33,28,375,154249,116719,10923,26607,732140,583678,22326,122165,151382,28611,3971,18141,10424,10424,5887,.2185567,.37614679,1,.13285714,462,0,,,,,
2021-06-18,224,107,44,73,951,391,44,512,74,4,65,34,34,27,439,154473,116826,10967,26680,733091,584069,22370,122677,151821,28685,3975,18206,10458,10458,5914,.23554154,.27365729,1,.14257813,463,0,,,,,
2021-06-19,187,54,39,94,730,175,39,507,75,9,86,48,48,34,249,154660,116880,11006,26774,733821,584244,22409,123184,152070,28760,3984,18292,10506,10506,5948,.25616437,.30857143,1,.18540435,464,0,,,,,
2021-06-20,62,25,0,37,252,48,0,196,21,8,77,51,51,22,53,154722,116905,11006,26811,734073,584292,22409,123380,152123,28781,3992,18369,10557,10557,5970,.24603175,.52083331,,.18877551,465,0,,,,,
2021-06-21,406,209,26,171,1361,484,26,841,91,10,59,32,32,23,279,155128,117114,11032,26982,735434,584776,22435,124221,152402,28872,4002,18428,10589,10589,5993,.29831007,.43181819,1,.20332937,466,0,,,,,
2021-06-22,233,67,76,90,950,169,76,698,118,7,50,27,27,20,283,155361,117181,11108,27072,736384,584945,22511,124919,152685,28990,4009,18478,10616,10616,6013,.24526316,.39644971,1,.12893982,467,0,,,,,
2021-06-23,205,68,36,101,904,178,36,684,77,6,60,38,38,18,231,155566,117249,11144,27173,737288,585123,22547,125603,152916,29067,4015,18538,10654,10654,6031,.22676991,.38202247,1,.14766082,468,0,,,,,
2021-06-24,140,40,35,65,627,111,35,472,67,9,60,33,33,25,275,155706,117289,11179,27238,737915,585234,22582,126075,153191,29134,4024,18598,10687,10687,6056,.22328548,.36036035,1,.13771187,469,0,,,,,
2021-06-25,177,61,24,92,994,164,24,799,56,7,49,24,24,23,266,155883,117350,11203,27330,738909,585398,22606,126874,153457,29190,4031,18647,10711,10711,6079,.17806841,.37195122,1,.11514393,470,0,,,,,
2021-06-26,204,80,55,69,752,186,55,507,87,4,58,33,33,23,220,156087,117430,11258,27399,739661,585584,22661,127381,153677,29277,4035,18705,10744,10744,6102,.27127659,.43010753,1,.13609467,471,0,,,,,
2021-06-27,77,24,8,45,304,43,8,248,25,5,50,27,27,21,76,156164,117454,11266,27444,739965,585627,22669,127629,153753,29302,4040,18755,10771,10771,6123,.25328946,.55813956,1,.18145162,472,0,,,,,
2021-06-28,260,95,49,116,926,205,49,663,111,9,45,24,24,17,373,156424,117549,11315,27560,740891,585832,22718,128292,154126,29413,4049,18800,10795,10795,6140,.28077754,.46341464,1,.1749623,473,0,,,,,
2021-06-29,136,40,32,64,556,84,32,434,65,6,43,26,26,17,265,156560,117589,11347,27624,741447,585916,22750,128726,154391,29478,4055,18843,10821,10821,6157,.24460432,.47619048,1,.14746544,474,0,,,,,
2021-06-30,185,79,22,84,950,230,22,697,49,1,33,20,20,12,215,156745,117668,11369,27708,742397,586146,22772,129423,154606,29527,4056,18876,10841,10841,6169,.19473684,.34347826,1,.1205165,475,0,,,,,
2021-07-01,225,74,59,92,854,198,59,591,90,6,59,38,38,20,169,156970,117742,11428,27800,743251,586344,22831,130014,154775,29617,4062,18935,10879,10879,6189,.26346603,.37373737,1,.15566836,476,0,,,,,
2021-07-02,157,59,32,66,653,157,32,458,62,6,48,31,31,14,184,157127,117801,11460,27866,743904,586501,22863,130472,154959,29679,4068,18983,10910,10910,6203,.24042879,.37579617,1,.14410481,477,0,,,,,
2021-07-03,117,47,25,45,642,131,25,481,40,5,38,18,18,15,212,157244,117848,11485,27911,744546,586632,22888,130953,155171,29719,4073,19021,10928,10928,6218,.18224299,.35877863,1,.093555093,478,0,,,,,
2021-07-04,31,10,0,21,323,60,0,256,9,7,38,27,27,8,57,157275,117858,11485,27932,744869,586692,22888,131209,155228,29728,4080,19059,10955,10955,6226,.095975235,.16666667,,.08203125,479,0,,,,,
2021-07-05,176,66,21,89,1065,176,21,860,53,8,39,23,23,14,285,157451,117924,11506,28021,745934,586868,22909,132069,155513,29781,4088,19098,10978,10978,6240,.16525821,.375,1,.10348837,480,0,,,,,
2021-07-06,184,83,43,58,762,155,43,560,68,4,20,14,14,5,211,157635,118007,11549,28079,746696,587023,22952,132629,155724,29849,4092,19118,10992,10992,6245,.24146982,.5354839,1,.10357143,481,0,,,,,
2021-07-07,160,63,35,62,783,142,35,604,52,2,24,11,11,11,208,157795,118070,11584,28141,747479,587165,22987,133233,155932,29901,4094,19142,11003,11003,6256,.20434228,.44366196,1,.102649,482,0,,,,,
2021-07-08,128,40,27,61,753,143,27,575,43,8,29,16,16,12,175,157923,118110,11611,28202,748232,587308,23014,133808,156107,29944,4102,19171,11019,11019,6268,.16998672,.27972028,1,.10608695,483,0,,,,,
2021-07-09,143,62,27,54,721,170,27,520,47,4,30,20,20,10,173,158066,118172,11638,28256,748953,587478,23041,134328,156280,29991,4106,19201,11039,11039,6278,.19833565,.36470589,1,.10384616,484,0,,,,,
2021-07-10,117,52,22,43,705,146,22,533,37,4,53,29,29,22,179,158183,118224,11660,28299,749658,587624,23063,134861,156459,30028,4110,19254,11068,11068,6300,.16595745,.3561644,1,.080675423,485,0,,,,,
2021-07-11,54,24,1,29,250,52,1,192,13,5,31,18,18,12,66,158237,118248,11661,28328,749908,587676,23064,135053,156525,30041,4115,19285,11086,11086,6312,.21600001,.46153846,1,.15104167,486,0,,,,,
2021-07-12,158,78,14,66,908,212,14,677,39,5,64,35,35,24,249,158395,118326,11675,28394,750816,587888,23078,135730,156774,30080,4120,19349,11121,11121,6336,.17400882,.36792454,1,.097488925,487,0,,,,,
2021-07-13,141,45,35,61,660,164,35,460,58,1,39,20,20,17,176,158536,118371,11710,28455,751476,588052,23113,136190,156950,30138,4121,19388,11141,11141,6353,.21363637,.27439025,1,.1326087,488,0,,,,,
2021-07-14,142,62,23,57,627,128,23,467,51,9,31,14,14,16,174,158678,118433,11733,28512,752103,588180,23136,136657,157124,30189,4130,19419,11155,11155,6369,.22647528,.484375,1,.12205567,489,0,,,,,
2021-07-15,131,44,28,59,625,112,28,483,48,2,37,21,21,15,187,158809,118477,11761,28571,752728,588292,23164,137140,157311,30237,4132,19456,11176,11176,6384,.2096,.39285713,1,.12215321,490,0,,,,,
2021-07-16,135,55,30,50,693,119,30,538,53,6,18,7,7,7,161,158944,118532,11791,28621,753421,588411,23194,137678,157472,30290,4138,19474,11183,11183,6391,.19480519,.46218488,1,.092936806,491,0,,,,,
2021-07-17,136,39,39,58,714,128,39,543,59,4,24,11,11,13,120,159080,118571,11830,28679,754135,588539,23233,138221,157592,30349,4142,19498,11194,11194,6404,.19047619,.3046875,1,.106814,492,0,,,,,
2021-07-18,22,10,0,12,240,23,0,214,6,3,36,17,17,16,47,159102,118581,11830,28691,754375,588562,23233,138435,157639,30355,4145,19534,11211,11211,6420,.091666669,.43478259,,.056074765,493,0,,,,,
2021-07-19,128,64,6,58,807,152,6,646,33,3,43,20,20,20,186,159230,118645,11836,28749,755182,588714,23239,139081,157825,30388,4148,19577,11231,11231,6440,.15861215,.42105263,1,.089783281,494,0,,,,,
2021-07-20,105,34,29,42,487,78,29,377,57,3,45,24,24,20,150,159335,118679,11865,28791,755669,588792,23268,139458,157975,30445,4151,19622,11255,11255,6460,.21560575,.43589744,1,.11140583,495,0,,,,,
2021-07-21,147,97,5,45,694,301,5,386,31,2,15,8,8,6,161,159482,118776,11870,28836,756363,589093,23273,139844,158136,30476,4153,19637,11263,11263,6466,.21181557,.32225913,1,.11658031,496,0,,,,,
2021-07-22,218,166,10,42,1080,630,10,439,29,1,39,28,28,11,136,159700,118942,11880,28878,757443,589723,23283,140283,158272,30505,4154,19676,11291,11291,6477,.20185184,.26349208,1,.095671982,497,0,,,,,
2021-07-23,325,236,32,57,1401,804,32,562,48,3,31,17,17,12,135,160025,119178,11912,28935,758844,590527,23315,140845,158407,30553,4157,19707,11308,11308,6489,.23197716,.29353234,1,.10142349,498,0,,,,,
2021-07-24,111,53,28,30,660,187,28,444,45,1,30,22,22,8,100,160136,119231,11940,28965,759504,590714,23343,141289,158507,30598,4158,19737,11330,11330,6497,.16818182,.28342247,1,.067567565,499,0,,,,,
2021-07-25,33,12,3,18,273,45,3,224,11,1,32,24,24,7,40,160169,119243,11943,28983,759777,590759,23346,141513,158547,30609,4159,19769,11354,11354,6504,.12087912,.26666668,1,.080357142,500,0,,,,,
2021-07-26,112,50,10,52,727,118,10,598,27,1,32,22,22,9,144,160281,119293,11953,29035,760504,590877,23356,142111,158691,30636,4160,19801,11376,11376,6513,.15405777,.42372882,1,.086956523,501,0,,,,,
2021-07-27,144,52,39,53,636,128,39,465,62,4,38,26,26,12,125,160425,119345,11992,29088,761140,591005,23395,142576,158816,30698,4164,19839,11402,11402,6525,.2264151,.40625,1,.1139785,502,0,,,,,
2021-07-28,44,19,1,24,313,49,1,259,9,4,37,27,27,7,174,160469,119364,11993,29112,761453,591054,23396,142835,158990,30707,4168,19876,11429,11429,6532,.14057508,.3877551,1,.092664093,503,0,,,,,
2021-07-29,56,22,4,30,358,39,4,313,17,2,31,19,19,9,253,160525,119386,11997,29142,761811,591093,23400,143148,159243,30724,4170,19907,11448,11448,6541,.15642458,.56410259,1,.095846646,504,0,,,,,
2021-07-30,141,42,54,45,629,109,54,459,62,7,37,24,24,13,319,160666,119428,12051,29187,762440,591202,23454,143607,159562,30786,4177,19944,11472,11472,6554,.22416534,.38532111,1,.098039217,505,0,,,,,
2021-07-31,141,52,48,41,651,127,48,471,58,5,34,18,18,14,153,160807,119480,12099,29228,763091,591329,23502,144078,159715,30844,4182,19978,11490,11490,6568,.21658987,.40944883,1,.087048829,506,0,,,,,
2021-08-01,38,15,1,22,251,48,1,199,6,3,53,26,26,25,24,160845,119495,12100,29250,763342,591377,23503,144277,159739,30850,4185,20031,11516,11516,6593,.15139443,.3125,1,.11055277,507,0,,,,,
2021-08-02,129,54,17,58,793,159,17,614,42,3,47,32,32,13,114,160974,119549,12117,29308,764135,591536,23520,144891,159853,30892,4188,20078,11548,11548,6606,.1626734,.33962265,1,.094462544,508,0,,,,,
2021-08-03,113,40,25,48,628,108,25,491,42,4,22,16,16,6,128,161087,119589,12142,29356,764763,591644,23545,145382,159981,30934,4192,20100,11564,11564,6612,.1799363,.37037036,1,.097759672,509,0,,,,,
2021-08-04,80,35,3,42,569,110,4,452,15,3,29,17,17,12,70,161167,119624,12145,29398,765332,591754,23549,145834,160051,30949,4195,20129,11581,11581,6624,.14059754,.31818181,.75,.092920355,510,0,,,,,
2021-08-05,117,30,37,50,597,100,37,455,57,5,20,12,12,7,77,161284,119654,12182,29448,765929,591854,23586,146289,160128,31006,4200,20149,11593,11593,6631,.19597989,.30000001,1,.10989011,511,0,,,,,
2021-08-06,125,41,40,44,720,100,40,578,50,2,17,7,7,10,129,161409,119695,12222,29492,766649,591954,23626,146867,160257,31056,4202,20166,11600,11600,6641,.1736111,.41,1,.076124564,512,0,,,,,
2021-08-07,137,65,28,44,631,156,28,445,50,2,19,13,13,6,110,161546,119760,12250,29536,767280,592110,23654,147312,160367,31106,4204,20185,11613,11613,6647,.21711569,.41666666,1,.098876402,513,0,,,,,
2021-08-08,21,4,1,16,262,13,1,247,5,1,38,26,26,12,35,161567,119764,12251,29552,767542,592123,23655,147559,160402,31111,4205,20223,11639,11639,6659,.080152668,.30769232,1,.06477733,514,0,,,,,
2021-08-09,119,46,20,53,699,105,20,571,33,3,24,17,17,7,117,161686,119810,12271,29605,768241,592228,23675,148130,160519,31144,4208,20247,11656,11656,6666,.1702432,.43809524,1,.092819616,515,0,,,,,
2021-08-10,92,36,21,35,543,105,21,416,31,1,49,40,40,9,130,161778,119846,12292,29640,768784,592333,23696,148546,160649,31175,4209,20296,11696,11696,6675,.16942909,.34285715,1,.084134616,516,0,,,,,
2021-08-11,114,47,12,55,567,101,12,449,31,5,32,21,21,11,64,161892,119893,12304,29695,769351,592434,23708,148995,160713,31206,4214,20328,11717,11717,6686,.20105819,.46534654,1,.12249443,517,0,,,,,
2021-08-12,93,34,24,35,595,94,27,472,32,2,22,13,13,9,64,161985,119927,12328,29730,769946,592528,23735,149467,160777,31238,4216,20350,11730,11730,6695,.15630253,.36170211,.8888889,.074152544,518,0,,,,,
